////////////////////////////////////////////////////////////////////////////////
//
//  Copyright (c) 2018-2019 Michele Morrone
//  All rights reserved.
//
//  mailto:me@michelemorrone.eu
//  mailto:brutpitt@gmail.com
//  
//  https://github.com/BrutPitt
//
//  https://michelemorrone.eu
//  https://BrutPitt.com
//
//  This software is distributed under the terms of the BSD 2-Clause license
//  
////////////////////////////////////////////////////////////////////////////////
#line 17    //#version dynamically inserted


	const float factor   = exp( exponent ) * invBSigmaxSqrt2PI * 
                           exp( -dot(d,d) * invSigmaSqx2 ) * invSigmaxSqrt2PI;

	accumBuff += factor*walkPx;

	return accumBuff/(Zbuff.x+Zbuff.y+Zbuff.z+Zbuff.w+factor);
}


vec4 bilateralSmartSmoothOK1()
{
    const float bsigma = threshold;
	const float radius = 3.0*sigma-1.f;

    const float invSigma = 1.f/sigma;
	const float invSigmaSqx2 = .5 * invSigma * invSigma;          // 1.0 / (sigma^2 * 2.0)
	const float invSigmaxSqrt2PI = INV_SQRT_OF_2PI * invSigma;    // 1.0 / (sqrt(PI) * sigma)
	
    const float invBSigma = 1.f/bsigma;
	const float invBSigmaSqx2 = .5 * invBSigma * invBSigma;          // 1.0 / (sigma^2 * 2.0)
	const float invBSigmaxSqrt2PI = INV_SQRT_OF_2PI * invBSigma;    // 1.0 / (sqrt(PI) * sigma)

	const vec4 centrPx = texelFetch(origTexture,ivec2(gl_FragCoord.xy),0);

	float Zbuff = 0.0;
	vec4 accumBuff = vec4(0.0);

	for (float i=-radius; i <= radius; i++)	{
        float fI = exp( -(i*i) * invSigmaSqx2 ) * invSigmaxSqrt2PI; 

		for (float j=-radius; j <= radius; j++) {            
            float fJ = exp( -(j*j) * invSigmaSqx2 ) * invSigmaxSqrt2PI; 

			const vec4 walkPx =  texelFetch(origTexture, ivec2(gl_FragCoord.x+i,gl_FragCoord.y+j),0 );

            const vec4 dC = walkPx-centrPx;
			const float factor = exp( -dot(dC, dC) * invBSigmaSqx2 ) * invBSigmaxSqrt2PI * fJ * fI;
			Zbuff += factor;
			accumBuff += factor*walkPx;
		}
	}
	return accumBuff/Zbuff;

}

vec4 bilateralSmartSmooth(const float reductFactor)
{
    const float smallSigma = sigma * reductFactor;
    const float bsigma = threshold;
	const float radius = 3.0*smallSigma-1.f;

    const float invSigma = 1.f/smallSigma;
	const float invSigmaSqx2 = .5 * invSigma * invSigma;          // 1.0 / (sigma^2 * 2.0)
	const float invSigmaxSqrt2PI = INV_SQRT_OF_2PI * invSigma;    // 1.0 / (sqrt(PI) * sigma)
	
    const float invBSigma = 1.f/bsigma;
	const float invBSigmaSqx2 = .5 * invBSigma * invBSigma;          // 1.0 / (sigma^2 * 2.0)
	const float invBSigmaxSqrt2PI = INV_SQRT_OF_2PI * invBSigma;    // 1.0 / (sqrt(PI) * sigma)

	const vec4 centrPx = texelFetch(origTexture,ivec2(gl_FragCoord.xy),0);

	vec4 accumBuff = vec4(0.0);
	float Zbuff = 0.0;

	for (float i=-radius; i <= radius; i++)	{ 
        float fI = exp( -(i*i) * invSigmaSqx2 ) * invSigmaxSqrt2PI; 

		for (float j=-radius; j <= radius; j++) {            
            float fJ = exp( -(j*j) * invSigmaSqx2 ) * invSigmaxSqrt2PI; 

			const vec4 walkPx =  texelFetch(origTexture, ivec2(gl_FragCoord.x+i,gl_FragCoord.y+j),0 );

            const vec4 dC = walkPx-centrPx;
			const float factor = exp( -dot(dC, dC) * invBSigmaSqx2 ) * invBSigmaxSqrt2PI * fJ * fI;
			Zbuff += factor;
			accumBuff += factor*walkPx;
		}
	}
	return accumBuff/Zbuff;
}

/*
vec4 gPassModuled(sampler2D tex, vec2 direction) 
{
	//vec2 size = vec2(1024.0, 1024.0); //vec2( textureSize2D( glowTexture, int(level)));
	vec2 offset = wSize; 
	
	//compute the radius across the kernel
	float radius = 3.0*sigma-1.f;
	
	vec4 accumBuff = vec4(0.0);
    float accumAlpha = 0.0;
	
	//precompute factors used every iteration
	float invSigmaSqx2 = 1.f/(sigma * sigma * 2.0);
	float invSigmaxSqrt2PI = 1.f/(SQRT_OF_2PI * sigma);

    float bsigma = threshold*.1;
	float invBSigmaSqx2 = 1.f/(bsigma * bsigma * 2.0);
	float invBSigmaxSqrt2PI = 1.f/(SQRT_OF_2PI * bsigma);
    float depth = 0.0;

    vec4 oCol = texelFetch(origTexture,ivec2(gl_FragCoord.xy),0);

	// separable Gaussian
    for ( float r = -radius; r <= radius; r++) {
            float factor = exp( -(r*r) * invSigmaSqx2 ) * invSigmaxSqrt2PI / sigma ;
            vec4 c = texelFetch(tex, ivec2(gl_FragCoord.xy + r * direction), 0);

            vec4 newC = (c-oCol)  ;
            float dotP = dot(newC, newC)  * bsigma;

            float factor2 = exp( -dotP * invBSigmaSqx2) * invBSigmaxSqrt2PI *factor * factor/ bsigma ;
            //if(factor2<=0.0) factor2 = 1.0;
            depth += factor2;
            accumBuff += factor2 * c;
            
	}

    //return  vec4((accumBuff/(depth)).rgb, 1.0);
    return  (depth <= 0.0) ? oCol : accumBuff/depth;
}
*/
/*
vec4 g4PassModuled(sampler2D tex, vec2 direction) 
{
    const float bsigma = threshold;
	const float radius = 3.0*sigma-1.f;

    const float invSigma = 1.f/sigma;
	const float invSigmaSqx2 = .5 * invSigma * invSigma;          // 1.0 / (sigma^2 * 2.0)
	const float invSigmaxSqrt2PI = INV_SQRT_OF_2PI * invSigma;    // 1.0 / (sqrt(PI) * sigma)
	
    const float invBSigma = 1.f/bsigma;
	const float invBSigmaSqx2 = .5 * invBSigma * invBSigma;          // 1.0 / (sigma^2 * 2.0)
	const float invBSigmaxSqrt2PI = INV_SQRT_OF_2PI * invBSigma;    // 1.0 / (sqrt(PI) * sigma)

	const vec4 centrPx = texelFetch(origTexture,ivec2(gl_FragCoord.xy),0);

	vec4 accumBuff = vec4(0.0);
	float Zbuff = 0.0;

	// separable Gaussian
    for ( float r = -radius; r <= radius; r++) {
            float factor = exp( -(r*r) * invSigmaSqx2 ) * invSigmaxSqrt2PI ;
            vec4 c = texelFetch(tex, ivec2(gl_FragCoord.xy + r * direction), 0);
            vec4 t = texelFetch(pass1Texture, ivec2(gl_FragCoord.xy + r * direction), 0);

            float factor2;
            if(pass==1) {
                depth += factor;
                accumBuff += factor * c;
            }
            else {
                vec4 newC = (c - oCol) ;            
                float dotP =  dot(newC, newC);
                float factor2 = exp( -dotP * invBSigmaSqx2) * invBSigmaxSqrt2PI * factor ;
                depth += factor2;
                accumBuff += factor2 * c;
            }
            //if(factor2<=0.0) factor2 = 1.0;
            
	}

    //return  vec4((accumBuff/(depth)).rgb, 1.0);
    vec4 retCol = (depth <= 0.0) ? oCol : accumBuff/depth;

    //if(pass == 2) retCol = (retCol + tCol) * .5;
    return  retCol;
}

vec4 gPassIntensity(sampler2D tex, vec2 direction) 
{
	//vec2 offset = wSize; 
	
	//compute the radius across the kernel
	const float radius = 3.0*sigma-1.f;
	
    float Zbuff = 0.0;
	vec4 accumBuff = vec4(0.0);
	
	//precompute factors used every iteration
    const float invSigma = 1.f/sigma;
	const float invSigmaSqx2 = .5 * invSigma * invSigma;          // 1.0 / (sigma^2 * 2.0)
	const float invSigmaxSqrt2PI = INV_SQRT_OF_2PI * invSigma;    // 1.0 / (sqrt(PI) * sigma)
	
	// separable Gaussian
    for ( float r = -radius; r <= radius; r++) {
        float factor = exp( -(r*r) * invSigmaSqx2 ) * invSigmaxSqrt2PI;
        vec4 c = texelFetch(tex, ivec2(gl_FragCoord.xy + r * direction), 0);
	    accumBuff += factor * c;
	}
		
	return accumBuff;
}
*/

vec4 gPassModuledA(sampler2D tex, vec2 direction, int pass) 
{
	//vec2 size = vec2(1024.0, 1024.0); //vec2( textureSize2D( glowTexture, int(level)));
	vec2 offset = wSize; 
	
	//compute the radius across the kernel
	float radius = 3.0*sigma-1.f;
	
	vec4 accumBuff = vec4(0.0);
    float accumAlpha = 0.0;
	
    const float invSigma = 1.f/sigma;
	const float invSigmaSqx2 = .5 * invSigma * invSigma;          // 1.0 / (sigma^2 * 2.0)
	const float invSigmaxSqrt2PI = INV_SQRT_OF_2PI * invSigma;    // 1.0 / (sqrt(PI) * sigma)

    float bsigma = threshold;
	float invBSigmaSqx2 = 1.f/(bsigma * bsigma * 2.0);
	float invBSigmaxSqrt2PI = 1.f/(SQRT_OF_2PI * bsigma);

    float depth = 0.0;

    vec4 oCol = texelFetch(origTexture,ivec2(gl_FragCoord.xy),0);
    vec4 tCol = texelFetch(pass1Texture,ivec2(gl_FragCoord.xy),0);

    float dotP = dot(oCol.rgb, oCol.rgb);
    if(dotP<threshold) {
        for ( float r = -radius; r <= radius; r++) {
                vec4 c = texelFetch(tex, ivec2(gl_FragCoord.xy + r * direction), 0);
                float factor = exp( -(r*r) * invSigmaSqx2 ) * invSigmaxSqrt2PI  / sigma;
   
                accumBuff += factor * c;
            
	    }
    } else accumBuff = oCol; 

    //if(pass == 2) retCol = (retCol + tCol) * .5;
    return  accumBuff;
}

////////////////////////////////////////////////////////////////////////////////
//
//  Copyright (c) 2018-2019 Michele Morrone
//  All rights reserved.
//
//  mailto:me@michelemorrone.eu
//  mailto:brutpitt@gmail.com
//  
//  https://github.com/BrutPitt
//
//  https://michelemorrone.eu
//  https://BrutPitt.com
//
//  This software is distributed under the terms of the BSD 2-Clause license
//  
////////////////////////////////////////////////////////////////////////////////
#line 17    //#version dynamically inserted

in vec2 texCoord;


void main(void)
{
    outColor = mainFunc(texCoord);
}
////////////////////////////////////////////////////////////////////////////////
//
//  Copyright (c) 2018-2019 Michele Morrone
//  All rights reserved.
//
//  mailto:me@michelemorrone.eu
//  mailto:brutpitt@gmail.com
//  
//  https://github.com/BrutPitt
//
//  https://michelemorrone.eu
//  https://BrutPitt.com
//
//  This software is distributed under the terms of the BSD 2-Clause license
//  
////////////////////////////////////////////////////////////////////////////////
#line 17    //#version dynamically inserted

layout(std140) uniform;

layout (points) in;
layout (triangle_strip, max_vertices = 4) out;

in vec4 vertParticleColor[];
in vec4 vertShadowlightView[];

in float pointDist[];

out vec4 mvVtxPos;
out vec2 texCoord;

out vec4 particleColor;
out float pointDistance;
out float particleSize;
out vec4 shadowlightView;


LAYUOT_BINDING(4) uniform _tMat {
    mat4 pMatrix;
    mat4 mvMatrix;
    mat4 mvpMatrix;
    mat4 mvLightM;
} m;

in gl_PerVertex
{
    vec4 gl_Position;
    float gl_PointSize;

} gl_in[];

out gl_PerVertex
{
    vec4 gl_Position;
    float gl_PointSize;
};


void main(void)
{
    pointDistance = pointDist[0];
    particleColor = vertParticleColor[0];
    shadowlightView = vertShadowlightView[0];

    float sz = gl_in[0].gl_PointSize;
    particleSize = sz;

    vec4 position = gl_in[0].gl_Position;
    mvVtxPos = position;
  
    //Vertex 1
    gl_Position = m.pMatrix * vec4(position.xy+vec2(-sz,-sz),position.zw);
    texCoord = vec2(0.0,0.0);
    EmitVertex();

    //Vertex 2
    gl_Position = m.pMatrix * vec4(position.xy+vec2(-sz, sz),position.zw);
    texCoord = vec2(0.0,1.0);
    EmitVertex();
  
    //Vertex 3
    gl_Position = m.pMatrix * vec4(position.xy+vec2( sz,-sz),position.zw);
    texCoord = vec2(1.0,0.0);
    EmitVertex();

    //Vertex 4
    gl_Position = m.pMatrix * vec4(position.xy+vec2( sz, sz),position.zw);
    texCoord = vec2(1.0,1.0);
    EmitVertex();

    EndPrimitive();

}


////////////////////////////////////////////////////////////////////////////////
//
//  Copyright (c) 2018-2019 Michele Morrone
//  All rights reserved.
//
//  mailto:me@michelemorrone.eu
//  mailto:brutpitt@gmail.com
//  
//  https://github.com/BrutPitt
//
//  https://michelemorrone.eu
//  https://BrutPitt.com
//
//  This software is distributed under the terms of the BSD 2-Clause license
//  
////////////////////////////////////////////////////////////////////////////////
#line 17    //#version dynamically inserted

out float pointDist;
out vec4 vertParticleColor;
out vec4 vertShadowlightView;


void main(void)
{

    gl_Position = m.mvMatrix * vec4(a_ActualPoint.xyz,1.f);

    pointDist = length(gl_Position.xyz); 

    float ptAtten = exp(-0.01*sign(pointDist)*pow(abs(pointDist)+1.f, u.pointDistAtten*.1));
    gl_PointSize = u.pointSize*u.invScrnRes.y * ptAtten * u.ySizeRatio;

#if defined(GL_ES) || defined(TEST_WGL)
    vertParticleColor = velColor();
#else
    vertParticleColor = colorResult();
#endif


}
////////////////////////////////////////////////////////////////////////////////
//
//  Copyright (c) 2018-2019 Michele Morrone
//  All rights reserved.
//
//  mailto:me@michelemorrone.eu
//  mailto:brutpitt@gmail.com
//  
//  https://github.com/BrutPitt
//
//  https://michelemorrone.eu
//  https://BrutPitt.com
//
//  This software is distributed under the terms of the BSD 2-Clause license
//  
////////////////////////////////////////////////////////////////////////////////
#line 17    //#version dynamically inserted

layout(std140) uniform;

#if defined(GL_ES) || defined(TEST_WGL)
out vec4 color;
uniform sampler2D paletteTex;

#else
layout (location = 0) out vec4 color;

LAYUOT_BINDING(0) uniform sampler2D paletteTex;
#endif

LAYUOT_BINDING(2) uniform _cmData {
    vec3 hslData;
    float offsetPoint;
    float palRange;
    bool clmp;
    bool reverse;
} u;


vec4 pal0() { return texelFetch(paletteTex, ivec2(gl_FragCoord.x,0),0); }

vec4 pal1() 
{       
    float tCoord = u.offsetPoint+gl_FragCoord.x*u.palRange/256.0;
    
    if(u.reverse) tCoord = 1.0-tCoord; //reverse?    
    if(u.clmp)    tCoord = clamp(tCoord, 0.0, .99); //clamp?

    vec4 c = texture(paletteTex, vec2(tCoord,0.0),0.0);
    c.xyz = rgb2hsl(c.xyz) + vec3(u.hslData.x*.5, u.hslData.yz);

#if defined(GL_ES)
    c.yz = clamp(c.yz, vec2(0.0), vec2(1.0));
#else
    c.yz = clamp(c.yz, 0.0, 1.0);
#endif
    return vec4(hsl2rgb(c.xyz), 1.0);
}

void main(void)
{

    color = pal1();

    //color1 = texelFetch(paletteTex, int(256.0*vData.y)+int(gl_FragCoord.x*vData.z),0);
    //color = vec4(0.0, 0.8, 1.0, 1.0);
   
}////////////////////////////////////////////////////////////////////////////////
//
//  Copyright (c) 2018-2019 Michele Morrone
//  All rights reserved.
//
//  mailto:me@michelemorrone.eu
//  mailto:brutpitt@gmail.com
//  
//  https://github.com/BrutPitt
//
//  https://michelemorrone.eu
//  https://BrutPitt.com
//
//  This software is distributed under the terms of the BSD 2-Clause license
//  
////////////////////////////////////////////////////////////////////////////////
#line 17    //#version dynamically inserted

//This is an HEADER/INCLUDE file for RadialBlur2PassFrag.glsl and cmTextureFrag.glsl

#ifdef GL_ES
#define saturate(v) clamp(v, vec3(0.0), vec3(1.0))
#else
#ifndef saturate
#define saturate(v) clamp(v, 0.0, 1.0)
#endif
#endif

const float epsilon = 1e-10;

// luminance 
float luminance(vec3 c) { return dot(c, vec3(0.2990, 0.5870, 0.1140)); }
// linear rgb color luminance 
float linearLum(vec3 c) { return dot(c, vec3(0.2126, 0.7152, 0.0722)); }

vec3 toneMapping(vec3 c) 
{ 
    return c/(vec3(1.0) + c); 
}

// tonemap -> col = A * pow(col, G); -> x = A and y = G
// A > 0,  0 < G < 1
vec3 toneMapping(vec3 c, float A, float g) 
{ 
    return A * pow(clamp(c, vec3(0.0), vec3(1.0)), vec3(g)); 
}


vec2 contrastHSL(vec2 c, float contrast) 
{   
    return c * (vec2(1.0) + (contrast>0.0 ? vec2(contrast*2.0,contrast*.33) : vec2(contrast*.5,contrast*.5)));
}

//soft brightness
float brightnessHSL(float c, float bright)
{
   return bright>0.0 ? c * (1.0 + bright*1.5) + bright*.02 : c * (1.0 + bright*.95);
}


vec3 contrastRGB(vec3 c, float contr) 
{   
    vec3 dC = c - vec3(0.5);

    return vec3(0.5) + sign(dC)*pow(abs(dC), vec3(1.0/contr));
}

vec3 contrast2(vec3 c, float contr) 
{   
    float f = 1.01*(contr + 1.0) / (1.01-contr);
    const vec3 cHalf = vec3(.5);

    return f * (c - cHalf) + cHalf;
}


/////////////////////////////////////////////////
vec3 gammaCorrection(vec3 c, float gamma)
{
    return saturate(vec3(  c.r < 0.0031308f ? 12.92f*c.r : 1.055f * pow(c.r, gamma) - .055f,
                           c.g < 0.0031308f ? 12.92f*c.g : 1.055f * pow(c.g, gamma) - .055f,
                           c.b < 0.0031308f ? 12.92f*c.b : 1.055f * pow(c.b, gamma) - .055f  ));
}

/////////////////////////////////////////////////
vec3 rgb2yuv(vec3 c)
{
    // alias... YCrCb
    CONST float y = luminance(c);
    CONST float u = (c.b - y) * 0.564f; //= -0.169R - 0.331G + 0.500B
    CONST float v = (c.r - y) * 0.713f; //= 0.500R - 0.419G - 0.081B

    return vec3(y,u,v);
}
/////////////////////////////////////////////////
vec3 yuv2rgb(vec3 c)
{
    CONST float R = c.x + c.z * 1.402f;
    CONST float G = c.x - c.y * 0.344f - c.z * 0.714;
    CONST float B = c.x + c.y * 1.772f;

    return vec3(R,G,B);
}

/////////////////////////////////////////////////
vec3 rgb2hcv(vec3 rgb)
{
    CONST vec4 P = (rgb.g < rgb.b) ? vec4(rgb.bg, -1.0, 2.0/3.0) : vec4(rgb.gb, 0.0, -1.0/3.0);
    CONST vec4 Q = (rgb.r < P.x)   ? vec4(P.xyw, rgb.r)          : vec4(rgb.r, P.yzx);
    CONST float C = Q.x - min(Q.w, Q.y);
    CONST float H = abs((Q.w - Q.y) / (6.0 * C + epsilon) + Q.z);
    return vec3(H, C, Q.x);
}

/////////////////////////////////////////////////
vec3 hue2rgb(float hue)
{
    float H = fract(hue);
    return saturate(vec3(      abs(H * 6.0 - 3.0) - 1.0,
                         2.0 - abs(H * 6.0 - 2.0),
                         2.0 - abs(H * 6.0 - 4.0) 
                         ));
}

/////////////////////////////////////////////////
vec3 hsv2rgb(vec3 hsv)
{
    vec3 rgb = hue2rgb(hsv.x);
    return ((rgb - 1.0) * hsv.y + 1.0) * hsv.z;
}

/////////////////////////////////////////////////
vec3 hsl2rgb(vec3 hsl)
{
    vec3 rgb = hue2rgb(hsl.x);
    float C = (1.0 - abs(2.0 * hsl.z - 1.0)) * hsl.y;
    return (rgb - 0.5) * C + hsl.z;
}

/////////////////////////////////////////////////
vec3 hcy2rgb(vec3 hcy)
{
    vec3 RGB = hue2rgb(hcy.x);
    float Z = luminance(RGB);
    return (RGB - Z) * ((hcy.z < Z) ? hcy.y * hcy.z / Z : ((Z < 1.0) ? hcy.y * (1.0 - hcy.z) / (1.0 - Z) : hcy.y)) + hcy.z;
}


/////////////////////////////////////////////////
vec3 rgb2hsv(vec3 rgb)
{
    vec3 HCV = rgb2hcv(rgb);
    float S = HCV.y / (HCV.z + epsilon);
    return vec3(HCV.x, S, HCV.z);
}

/////////////////////////////////////////////////
vec3 rgb2hsl(vec3 rgb)
{
    vec3 HCV = rgb2hcv(rgb);
    float L = HCV.z - HCV.y * 0.5;
    float S = HCV.y / (1.0 - abs(L * 2.0 - 1.0) + epsilon);
    return vec3(HCV.x, S, L);
}

/////////////////////////////////////////////////
vec3 rgb2hcy(vec3 rgb)
{
    vec3 HCV = rgb2hcv(rgb);
    float Y = luminance(rgb);
    float Z = luminance(hue2rgb(HCV.x));
    HCV.y *= (Y < Z) ? Z / (epsilon + Y) : (1.0 - Z) / (epsilon + 1.0 - Y);

    return vec3(HCV.x, HCV.y, Y);
}
////////////////////////////////////////////////////////////////////////////////
//
//  Copyright (c) 2018-2019 Michele Morrone
//  All rights reserved.
//
//  mailto:me@michelemorrone.eu
//  mailto:brutpitt@gmail.com
//  
//  https://github.com/BrutPitt
//
//  https://michelemorrone.eu
//  https://BrutPitt.com
//
//  This software is distributed under the terms of the BSD 2-Clause license
//  
////////////////////////////////////////////////////////////////////////////////
#line 17    //#version dynamically inserted

////////////////////////////////////////////////////////////////////////////////
//  
//  Modified code from original source of Norbert Nopper:
//  https://github.com/McNopper/OpenGL/blob/master/Example42/shader/fxaa.frag.glsl
//  
////////////////////////////////////////////////////////////////////////////////


// #version dynamically inserted
#ifdef GL_ES
uniform sampler2D u_colorTexture;
#else
LAYUOT_BINDING(0) uniform sampler2D u_colorTexture;
#endif

uniform vec2 invScrnSize; 
uniform vec4 fxaaData;

out vec4 fragColor;
in vec2 vTexCoord;

// see FXAA
// http://developer.download.nvidia.com/assets/gamedev/files/sdk/11/FXAA_WhitePaper.pdf
// http://iryoku.com/aacourse/downloads/09-FXAA-3.11-in-15-Slides.pdf
// http://horde3d.org/wiki/index.php5?title=Shading_Technique_-_FXAA

void main(void)
{       
    vec3 rgbM = texture(u_colorTexture, vTexCoord).rgb;

    // Sampling neighbour texels. Offsets are adapted to OpenGL texture coordinates. 
    vec3 rgbNW = textureOffset(u_colorTexture, vTexCoord, ivec2(-1,  1)).rgb;
    vec3 rgbNE = textureOffset(u_colorTexture, vTexCoord, ivec2( 1,  1)).rgb;
    vec3 rgbSW = textureOffset(u_colorTexture, vTexCoord, ivec2(-1, -1)).rgb;
    vec3 rgbSE = textureOffset(u_colorTexture, vTexCoord, ivec2( 1, -1)).rgb;

    //luminance
    const vec3 toLuma = vec3(0.299, 0.587, 0.114);
